Source File,Property,Vendor,Account #,Invoice #,Invoice Date,Due Date,Amount Due,Service Date,Description,Category,Quantity,UOM,Container Size (yd),Container Type,Frequency/Week,Unit Rate,Extended Amount,Notes,Data Source
invoice (1).pdf,Bella Mirage,"Waste Management National Services, Inc.",GRY,1003547355,2025-08-14,,6949.37,2025-06-04,Trash Excess Yards 63160324,extra_pickup,1.0,incident,8,,4.0,35.0,35.0,Weekly x4 Permanent,Texas PDF
invoice (1).pdf,Bella Mirage,"Waste Management National Services, Inc.",GRY,1003547355,2025-08-14,,6949.37,2025-06-04,Trash Excess Yards 63160323,extra_pickup,1.0,incident,8,,4.0,35.0,35.0,Weekly x4 Permanent,Texas PDF
invoice (1).pdf,Bella Mirage,"Waste Management National Services, Inc.",GRY,1003547355,2025-08-14,,6949.37,2025-06-06,Trash Excess Yards 63242156,extra_pickup,1.0,incident,8,,4.0,0.0,0.0,Weekly x4 Permanent,Texas PDF
invoice (1).pdf,Bella Mirage,"Waste Management National Services, Inc.",GRY,1003547355,2025-08-14,,6949.37,2025-06-11,Trash Excess Yards 63395908,extra_pickup,1.0,incident,8,,4.0,35.0,35.0,Weekly x4 Permanent,Texas PDF
invoice (1).pdf,Bella Mirage,"Waste Management National Services, Inc.",GRY,1003547355,2025-08-14,,6949.37,2025-06-16,Trash Excess Yards 63783563,extra_pickup,1.0,incident,8,,4.0,0.0,0.0,Weekly x4 Permanent,Texas PDF
invoice (1).pdf,Bella Mirage,"Waste Management National Services, Inc.",GRY,1003547355,2025-08-14,,6949.37,2025-06-30,Trash Excess Yards 63994685,extra_pickup,1.0,incident,8,,4.0,35.0,35.0,Weekly x4 Permanent,Texas PDF
invoice (1).pdf,Bella Mirage,"Waste Management National Services, Inc.",GRY,1003547355,2025-08-14,,6949.37,2025-06-30,Trash Excess Yards 63994528,extra_pickup,1.0,incident,8,,4.0,35.0,35.0,Weekly x4 Permanent,Texas PDF
invoice (1).pdf,Bella Mirage,"Waste Management National Services, Inc.",GRY,1003547355,2025-08-14,,6949.37,2025-06-30,Trash Excess Yards 63995257,extra_pickup,1.0,incident,8,,4.0,35.0,35.0,Weekly x4 Permanent,Texas PDF
invoice (1).pdf,Bella Mirage,"Waste Management National Services, Inc.",GRY,1003547355,2025-08-14,,6949.37,2025-07-01,Trash Pickup,base,1.0,month,8,,4.0,1933.14,1933.14,Weekly x4 Permanent,Texas PDF
invoice (1).pdf,Bella Mirage,"Waste Management National Services, Inc.",GRY,1003547355,2025-08-14,,6949.37,2025-07-01,Trash Pickup,base,1.0,month,8,,4.0,1626.75,1626.75,Weekly x4 Permanent,Texas PDF
invoice (1).pdf,Bella Mirage,"Waste Management National Services, Inc.",GRY,1003547355,2025-08-14,,6949.37,2025-07-01,Trash Pickup,base,1.0,month,6,,4.0,1027.24,1027.24,Weekly x4 Permanent,Texas PDF
invoice (1).pdf,Bella Mirage,"Waste Management National Services, Inc.",GRY,1003547355,2025-08-14,,6949.37,2025-07-01,Trash Pickup,base,1.0,month,8,,4.0,1004.28,1004.28,Weekly x4 Permanent,Texas PDF
invoice (1).pdf,Bella Mirage,"Waste Management National Services, Inc.",GRY,1003547355,2025-08-14,,6949.37,2025-07-01,Trash Pickup,base,1.0,month,8,,4.0,668.4,668.4,Weekly x4 Permanent,Texas PDF
invoice (1).pdf,Bella Mirage,"Waste Management National Services, Inc.",GRY,1003547355,2025-08-14,,6949.37,2025-07-01,Trash Pickup,base,1.0,month,4,,4.0,409.56,409.56,Weekly x4 Permanent,Texas PDF
invoice (1).pdf,Bella Mirage,"Waste Management National Services, Inc.",GRY,1003547355,2025-08-14,,6949.37,2025-07-05,Trash Excess Yards 64191028,extra_pickup,1.0,incident,8,,4.0,35.0,35.0,Weekly x4 Permanent,Texas PDF
invoice (1).pdf,Bella Mirage,"Waste Management National Services, Inc.",GRY,1003547355,2025-08-14,,6949.37,2025-07-21,Trash Excess Yards 64712927,extra_pickup,1.0,incident,6,,4.0,35.0,35.0,Weekly x4 Permanent,Texas PDF
invoice (10).pdf,Bella Mirage,Waste Management,GRY014677,1003212677,2024-11-15,,6622.86,2024-09-27,Trash Excess Yards 54441335,extra_pickup,1.0,incident,4,,,35.0,35.0,Weekly x4 Permanent,Texas PDF
invoice (10).pdf,Bella Mirage,Waste Management,GRY014677,1003212677,2024-11-15,,6622.86,2024-09-27,Trash Excess Yards 54441342,extra_pickup,1.0,incident,4,,,35.0,35.0,Weekly x4 Permanent,Texas PDF
invoice (10).pdf,Bella Mirage,Waste Management,GRY014677,1003212677,2024-11-15,,6622.86,2024-09-30,Trash Excess Yards 54494510,extra_pickup,1.0,incident,8,,,35.0,35.0,Weekly x4 Permanent,Texas PDF
invoice (10).pdf,Bella Mirage,Waste Management,GRY014677,1003212677,2024-11-15,,6622.86,2024-10-01,Trash Pickup,base,1.0,month,8,,4.0,1858.8,1858.8,Weekly x4 Permanent,Texas PDF
invoice (10).pdf,Bella Mirage,Waste Management,GRY014677,1003212677,2024-11-15,,6622.86,2024-10-01,Trash Pickup,base,1.0,month,8,,4.0,1564.2,1564.2,Weekly x4 Permanent,Texas PDF
invoice (10).pdf,Bella Mirage,Waste Management,GRY014677,1003212677,2024-11-15,,6622.86,2024-10-01,Trash Pickup,base,1.0,month,6,,4.0,987.72,987.72,Weekly x4 Permanent,Texas PDF
invoice (10).pdf,Bella Mirage,Waste Management,GRY014677,1003212677,2024-11-15,,6622.86,2024-10-01,Trash Pickup,base,1.0,month,8,,4.0,965.64,965.64,Weekly x4 Permanent,Texas PDF
invoice (10).pdf,Bella Mirage,Waste Management,GRY014677,1003212677,2024-11-15,,6622.86,2024-10-01,Trash Pickup,base,1.0,month,8,,4.0,642.7,642.7,Weekly x4 Permanent,Texas PDF
invoice (10).pdf,Bella Mirage,Waste Management,GRY014677,1003212677,2024-11-15,,6622.86,2024-10-01,Trash Pickup,base,1.0,month,4,,4.0,393.8,393.8,Weekly x4 Permanent,Texas PDF
